convert Midas files?
y
m2e default:
./m2e_se.sh -e1Na23 -z1 -x0.100 -v0.271 /titan/data5/mpet/20160201/
MCA Range: 
40 90
Plot Indiviudal?
n
Plot Positions?
n
Scan2D Value:
<Run #268387> MPET:PLTM (V)=-240.0;
<Run #268197> MPETCaptureDelay (ms)=0.103;;Centre Frequency (Hz)=1457822.37;
end

<Run #268154> MPET:PLTM (V)=-235.0;;Centre Frequency (Hz)=1000000.0;
<Run #268155> MPET:PLTM (V)=-235.0;;Centre Frequency (Hz)=1457822.37;
<Run #268156> MPET:PLTM (V)=-238.0;;Centre Frequency (Hz)=1000000.0;
<Run #268157> MPET:PLTM (V)=-238.0;;Centre Frequency (Hz)=1457822.37;
<Run #268158> MPET:PLTM (V)=-241.0;;Centre Frequency (Hz)=1000000.0;
<Run #268159> MPET:PLTM (V)=-241.0;;Centre Frequency (Hz)=1457822.37;
<Run #268160> MPET:PLTM (V)=-244.0;;Centre Frequency (Hz)=1000000.0;
<Run #268161> MPET:PLTM (V)=-244.0;;Centre Frequency (Hz)=1457822.37;
<Run #268162> MPET:PLTM (V)=-247.0;;Centre Frequency (Hz)=1000000.0;
<Run #268163> MPET:PLTM (V)=-247.0;;Centre Frequency (Hz)=1457822.37;
<Run #268164> MPET:PLTM (V)=-250.0;;Centre Frequency (Hz)=1000000.0;
<Run #268165> MPET:PLTM (V)=-250.0;;Centre Frequency (Hz)=1457822.37;
<Run #268166> MPET:PLTM (V)=-253.0;;Centre Frequency (Hz)=1000000.0;
<Run #268167> MPET:PLTM (V)=-253.0;;Centre Frequency (Hz)=1457822.37;
<Run #268168> MPET:PLTM (V)=-256.0;;Centre Frequency (Hz)=1000000.0;
<Run #268169> MPET:PLTM (V)=-256.0;;Centre Frequency (Hz)=1457822.37;
<Run #268170> MPET:PLTM (V)=-259.0;;Centre Frequency (Hz)=1000000.0;
<Run #268171> MPET:PLTM (V)=-259.0;;Centre Frequency (Hz)=1457822.37;
<Run #268172> MPET:PLTM (V)=-262.0;;Centre Frequency (Hz)=1000000.0;
<Run #268173> MPET:PLTM (V)=-262.0;;Centre Frequency (Hz)=1457822.37;
<Run #268174> MPET:PLTM (V)=-265.0;;Centre Frequency (Hz)=1000000.0;
<Run #268175> MPET:PLTM (V)=-265.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #268154> MPET:PLTM (V)=-235.0;;Centre Frequency (Hz)=1000000.0;
<Run #268155> MPET:PLTM (V)=-235.0;;Centre Frequency (Hz)=1457822.37;
<Run #268156> MPET:PLTM (V)=-238.0;;Centre Frequency (Hz)=1000000.0;
<Run #268157> MPET:PLTM (V)=-238.0;;Centre Frequency (Hz)=1457822.37;
<Run #268158> MPET:PLTM (V)=-241.0;;Centre Frequency (Hz)=1000000.0;
<Run #268159> MPET:PLTM (V)=-241.0;;Centre Frequency (Hz)=1457822.37;
<Run #268160> MPET:PLTM (V)=-244.0;;Centre Frequency (Hz)=1000000.0;
<Run #268161> MPET:PLTM (V)=-244.0;;Centre Frequency (Hz)=1457822.37;
<Run #268162> MPET:PLTM (V)=-247.0;;Centre Frequency (Hz)=1000000.0;
<Run #268163> MPET:PLTM (V)=-247.0;;Centre Frequency (Hz)=1457822.37;
<Run #268164> MPET:PLTM (V)=-250.0;;Centre Frequency (Hz)=1000000.0;
<Run #268165> MPET:PLTM (V)=-250.0;;Centre Frequency (Hz)=1457822.37;
<Run #268166> MPET:PLTM (V)=-253.0;;Centre Frequency (Hz)=1000000.0;
<Run #268167> MPET:PLTM (V)=-253.0;;Centre Frequency (Hz)=1457822.37;
<Run #268168> MPET:PLTM (V)=-256.0;;Centre Frequency (Hz)=1000000.0;
<Run #268169> MPET:PLTM (V)=-256.0;;Centre Frequency (Hz)=1457822.37;
<Run #268170> MPET:PLTM (V)=-259.0;;Centre Frequency (Hz)=1000000.0;
<Run #268171> MPET:PLTM (V)=-259.0;;Centre Frequency (Hz)=1457822.37;
<Run #268172> MPET:PLTM (V)=-262.0;;Centre Frequency (Hz)=1000000.0;
<Run #268173> MPET:PLTM (V)=-262.0;;Centre Frequency (Hz)=1457822.37;
<Run #268174> MPET:PLTM (V)=-265.0;;Centre Frequency (Hz)=1000000.0;
<Run #268175> MPET:PLTM (V)=-265.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #268154> MPET:PLTM (V)=-235.0;;Centre Frequency (Hz)=1000000.0;
<Run #268155> MPET:PLTM (V)=-235.0;;Centre Frequency (Hz)=1457822.37;
<Run #268156> MPET:PLTM (V)=-238.0;;Centre Frequency (Hz)=1000000.0;
<Run #268157> MPET:PLTM (V)=-238.0;;Centre Frequency (Hz)=1457822.37;
<Run #268158> MPET:PLTM (V)=-241.0;;Centre Frequency (Hz)=1000000.0;
<Run #268159> MPET:PLTM (V)=-241.0;;Centre Frequency (Hz)=1457822.37;
<Run #268160> MPET:PLTM (V)=-244.0;;Centre Frequency (Hz)=1000000.0;
<Run #268161> MPET:PLTM (V)=-244.0;;Centre Frequency (Hz)=1457822.37;
<Run #268162> MPET:PLTM (V)=-247.0;;Centre Frequency (Hz)=1000000.0;
<Run #268163> MPET:PLTM (V)=-247.0;;Centre Frequency (Hz)=1457822.37;
<Run #268164> MPET:PLTM (V)=-250.0;;Centre Frequency (Hz)=1000000.0;
<Run #268165> MPET:PLTM (V)=-250.0;;Centre Frequency (Hz)=1457822.37;
<Run #268166> MPET:PLTM (V)=-253.0;;Centre Frequency (Hz)=1000000.0;
<Run #268167> MPET:PLTM (V)=-253.0;;Centre Frequency (Hz)=1457822.37;
<Run #268168> MPET:PLTM (V)=-256.0;;Centre Frequency (Hz)=1000000.0;
<Run #268169> MPET:PLTM (V)=-256.0;;Centre Frequency (Hz)=1457822.37;
<Run #268170> MPET:PLTM (V)=-259.0;;Centre Frequency (Hz)=1000000.0;
<Run #268171> MPET:PLTM (V)=-259.0;;Centre Frequency (Hz)=1457822.37;
<Run #268172> MPET:PLTM (V)=-262.0;;Centre Frequency (Hz)=1000000.0;
<Run #268173> MPET:PLTM (V)=-262.0;;Centre Frequency (Hz)=1457822.37;
<Run #268174> MPET:PLTM (V)=-265.0;;Centre Frequency (Hz)=1000000.0;
<Run #268175> MPET:PLTM (V)=-265.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #268132> TRFC:PB5 (V)=17920.0;;Centre Frequency (Hz)=1000000.0;
<Run #268133> TRFC:PB5 (V)=17920.0;;Centre Frequency (Hz)=1457822.37;
<Run #268134> TRFC:PB5 (V)=17924.0;;Centre Frequency (Hz)=1000000.0;
<Run #268135> TRFC:PB5 (V)=17924.0;;Centre Frequency (Hz)=1457822.37;
<Run #268136> TRFC:PB5 (V)=17928.0;;Centre Frequency (Hz)=1000000.0;
<Run #268137> TRFC:PB5 (V)=17928.0;;Centre Frequency (Hz)=1457822.37;
<Run #268138> TRFC:PB5 (V)=17932.0;;Centre Frequency (Hz)=1000000.0;
<Run #268139> TRFC:PB5 (V)=17932.0;;Centre Frequency (Hz)=1457822.37;
<Run #268140> TRFC:PB5 (V)=17936.0;;Centre Frequency (Hz)=1000000.0;
<Run #268141> TRFC:PB5 (V)=17936.0;;Centre Frequency (Hz)=1457822.37;
<Run #268142> TRFC:PB5 (V)=17940.0;;Centre Frequency (Hz)=1000000.0;
<Run #268143> TRFC:PB5 (V)=17940.0;;Centre Frequency (Hz)=1457822.37;
<Run #268144> TRFC:PB5 (V)=17944.0;;Centre Frequency (Hz)=1000000.0;
<Run #268145> TRFC:PB5 (V)=17944.0;;Centre Frequency (Hz)=1457822.37;
<Run #268146> TRFC:PB5 (V)=17948.0;;Centre Frequency (Hz)=1000000.0;
<Run #268147> TRFC:PB5 (V)=17948.0;;Centre Frequency (Hz)=1457822.37;
<Run #268148> TRFC:PB5 (V)=17952.0;;Centre Frequency (Hz)=1000000.0;
<Run #268149> TRFC:PB5 (V)=17952.0;;Centre Frequency (Hz)=1457822.37;
<Run #268150> TRFC:PB5 (V)=17956.0;;Centre Frequency (Hz)=1000000.0;
<Run #268151> TRFC:PB5 (V)=17956.0;;Centre Frequency (Hz)=1457822.37;
<Run #268152> TRFC:PB5 (V)=17960.0;;Centre Frequency (Hz)=1000000.0;
<Run #268153> TRFC:PB5 (V)=17960.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #268132> TRFC:PB5 (V)=17920.0;;Centre Frequency (Hz)=1000000.0;
<Run #268133> TRFC:PB5 (V)=17920.0;;Centre Frequency (Hz)=1457822.37;
<Run #268134> TRFC:PB5 (V)=17924.0;;Centre Frequency (Hz)=1000000.0;
<Run #268135> TRFC:PB5 (V)=17924.0;;Centre Frequency (Hz)=1457822.37;
<Run #268136> TRFC:PB5 (V)=17928.0;;Centre Frequency (Hz)=1000000.0;
<Run #268137> TRFC:PB5 (V)=17928.0;;Centre Frequency (Hz)=1457822.37;
<Run #268138> TRFC:PB5 (V)=17932.0;;Centre Frequency (Hz)=1000000.0;
<Run #268139> TRFC:PB5 (V)=17932.0;;Centre Frequency (Hz)=1457822.37;
<Run #268140> TRFC:PB5 (V)=17936.0;;Centre Frequency (Hz)=1000000.0;
<Run #268141> TRFC:PB5 (V)=17936.0;;Centre Frequency (Hz)=1457822.37;
<Run #268142> TRFC:PB5 (V)=17940.0;;Centre Frequency (Hz)=1000000.0;
<Run #268143> TRFC:PB5 (V)=17940.0;;Centre Frequency (Hz)=1457822.37;
<Run #268144> TRFC:PB5 (V)=17944.0;;Centre Frequency (Hz)=1000000.0;
<Run #268145> TRFC:PB5 (V)=17944.0;;Centre Frequency (Hz)=1457822.37;
<Run #268146> TRFC:PB5 (V)=17948.0;;Centre Frequency (Hz)=1000000.0;
<Run #268147> TRFC:PB5 (V)=17948.0;;Centre Frequency (Hz)=1457822.37;
<Run #268148> TRFC:PB5 (V)=17952.0;;Centre Frequency (Hz)=1000000.0;
<Run #268149> TRFC:PB5 (V)=17952.0;;Centre Frequency (Hz)=1457822.37;
<Run #268150> TRFC:PB5 (V)=17956.0;;Centre Frequency (Hz)=1000000.0;
<Run #268151> TRFC:PB5 (V)=17956.0;;Centre Frequency (Hz)=1457822.37;
<Run #268152> TRFC:PB5 (V)=17960.0;;Centre Frequency (Hz)=1000000.0;
<Run #268153> TRFC:PB5 (V)=17960.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #268109> MPET:PLTM (V)=-222.0;
<Run #268110> MPET:PLTM (V)=-224.5;
<Run #268111> MPET:PLTM (V)=-227.0;
<Run #268112> MPET:PLTM (V)=-229.5;
<Run #268113> MPET:PLTM (V)=-232.0;
<Run #268114> MPET:PLTM (V)=-234.5;
<Run #268115> MPET:PLTM (V)=-237.0;
<Run #268116> MPET:PLTM (V)=-239.5;
<Run #268117> MPET:PLTM (V)=-242.0;
<Run #268118> MPET:PLTM (V)=-244.5;
<Run #268119> MPET:PLTM (V)=-247.0;
<Run #268120> MPET:PLTM (V)=-249.5;
<Run #268121> MPET:PLTM (V)=-252.0;
<Run #268122> MPET:PLTM (V)=-254.5;
<Run #268123> MPET:PLTM (V)=-257.0;
<Run #268124> MPET:PLTM (V)=-259.5;
<Run #268125> MPET:PLTM (V)=-262.0;
<Run #268126> MPET:PLTM (V)=-264.5;
<Run #268127> MPET:PLTM (V)=-267.0;
<Run #268128> MPET:PLTM (V)=-269.5;
<Run #268129> MPET:PLTM (V)=-272.0;
end

<Run #268109> MPET:PLTM (V)=-222.0;
<Run #268110> MPET:PLTM (V)=-224.5;
<Run #268111> MPET:PLTM (V)=-227.0;
<Run #268112> MPET:PLTM (V)=-229.5;
<Run #268113> MPET:PLTM (V)=-232.0;
<Run #268114> MPET:PLTM (V)=-234.5;
<Run #268115> MPET:PLTM (V)=-237.0;
<Run #268116> MPET:PLTM (V)=-239.5;
<Run #268117> MPET:PLTM (V)=-242.0;
<Run #268118> MPET:PLTM (V)=-244.5;
<Run #268119> MPET:PLTM (V)=-247.0;
<Run #268120> MPET:PLTM (V)=-249.5;
<Run #268121> MPET:PLTM (V)=-252.0;
<Run #268122> MPET:PLTM (V)=-254.5;
<Run #268123> MPET:PLTM (V)=-257.0;
<Run #268124> MPET:PLTM (V)=-259.5;
<Run #268125> MPET:PLTM (V)=-262.0;
<Run #268126> MPET:PLTM (V)=-264.5;
<Run #268127> MPET:PLTM (V)=-267.0;
<Run #268128> MPET:PLTM (V)=-269.5;
<Run #268129> MPET:PLTM (V)=-272.0;
end

<Run #268109> MPET:PLTM (V)=-222.0;
<Run #268110> MPET:PLTM (V)=-224.5;
<Run #268111> MPET:PLTM (V)=-227.0;
<Run #268112> MPET:PLTM (V)=-229.5;
<Run #268113> MPET:PLTM (V)=-232.0;
<Run #268114> MPET:PLTM (V)=-234.5;
<Run #268115> MPET:PLTM (V)=-237.0;
<Run #268116> MPET:PLTM (V)=-239.5;
<Run #268117> MPET:PLTM (V)=-242.0;
<Run #268118> MPET:PLTM (V)=-244.5;
<Run #268119> MPET:PLTM (V)=-247.0;
<Run #268120> MPET:PLTM (V)=-249.5;
<Run #268121> MPET:PLTM (V)=-252.0;
<Run #268122> MPET:PLTM (V)=-254.5;
<Run #268123> MPET:PLTM (V)=-257.0;
<Run #268124> MPET:PLTM (V)=-259.5;
<Run #268125> MPET:PLTM (V)=-262.0;
<Run #268126> MPET:PLTM (V)=-264.5;
<Run #268127> MPET:PLTM (V)=-267.0;
<Run #268128> MPET:PLTM (V)=-269.5;
<Run #268129> MPET:PLTM (V)=-272.0;
end

<Run #268109> MPET:PLTM (V)=-222.0;
<Run #268110> MPET:PLTM (V)=-224.5;
<Run #268111> MPET:PLTM (V)=-227.0;
<Run #268112> MPET:PLTM (V)=-229.5;
<Run #268113> MPET:PLTM (V)=-232.0;
<Run #268114> MPET:PLTM (V)=-234.5;
<Run #268115> MPET:PLTM (V)=-237.0;
<Run #268116> MPET:PLTM (V)=-239.5;
<Run #268117> MPET:PLTM (V)=-242.0;
<Run #268118> MPET:PLTM (V)=-244.5;
<Run #268119> MPET:PLTM (V)=-247.0;
<Run #268120> MPET:PLTM (V)=-249.5;
<Run #268121> MPET:PLTM (V)=-252.0;
<Run #268122> MPET:PLTM (V)=-254.5;
<Run #268123> MPET:PLTM (V)=-257.0;
<Run #268124> MPET:PLTM (V)=-259.5;
<Run #268125> MPET:PLTM (V)=-262.0;
<Run #268126> MPET:PLTM (V)=-264.5;
<Run #268127> MPET:PLTM (V)=-267.0;
<Run #268128> MPET:PLTM (V)=-269.5;
<Run #268129> MPET:PLTM (V)=-272.0;
end

<Run #268109> MPET:PLTM (V)=-222.0;
<Run #268110> MPET:PLTM (V)=-224.5;
<Run #268111> MPET:PLTM (V)=-227.0;
<Run #268112> MPET:PLTM (V)=-229.5;
<Run #268113> MPET:PLTM (V)=-232.0;
<Run #268114> MPET:PLTM (V)=-234.5;
<Run #268115> MPET:PLTM (V)=-237.0;
<Run #268116> MPET:PLTM (V)=-239.5;
<Run #268117> MPET:PLTM (V)=-242.0;
<Run #268118> MPET:PLTM (V)=-244.5;
<Run #268119> MPET:PLTM (V)=-247.0;
<Run #268120> MPET:PLTM (V)=-249.5;
<Run #268121> MPET:PLTM (V)=-252.0;
<Run #268122> MPET:PLTM (V)=-254.5;
<Run #268123> MPET:PLTM (V)=-257.0;
<Run #268124> MPET:PLTM (V)=-259.5;
<Run #268125> MPET:PLTM (V)=-262.0;
<Run #268126> MPET:PLTM (V)=-264.5;
<Run #268127> MPET:PLTM (V)=-267.0;
<Run #268128> MPET:PLTM (V)=-269.5;
<Run #268129> MPET:PLTM (V)=-272.0;
end

<Run #268109> MPET:PLTM (V)=-222.0;
<Run #268110> MPET:PLTM (V)=-224.5;
<Run #268111> MPET:PLTM (V)=-227.0;
<Run #268112> MPET:PLTM (V)=-229.5;
<Run #268113> MPET:PLTM (V)=-232.0;
<Run #268114> MPET:PLTM (V)=-234.5;
<Run #268115> MPET:PLTM (V)=-237.0;
<Run #268116> MPET:PLTM (V)=-239.5;
<Run #268117> MPET:PLTM (V)=-242.0;
<Run #268118> MPET:PLTM (V)=-244.5;
<Run #268119> MPET:PLTM (V)=-247.0;
<Run #268120> MPET:PLTM (V)=-249.5;
<Run #268121> MPET:PLTM (V)=-252.0;
<Run #268122> MPET:PLTM (V)=-254.5;
<Run #268123> MPET:PLTM (V)=-257.0;
<Run #268124> MPET:PLTM (V)=-259.5;
<Run #268125> MPET:PLTM (V)=-262.0;
<Run #268126> MPET:PLTM (V)=-264.5;
<Run #268127> MPET:PLTM (V)=-267.0;
<Run #268128> MPET:PLTM (V)=-269.5;
<Run #268129> MPET:PLTM (V)=-272.0;
end

<Run #268109> MPET:PLTM (V)=-222.0;
<Run #268110> MPET:PLTM (V)=-224.5;
<Run #268111> MPET:PLTM (V)=-227.0;
<Run #268112> MPET:PLTM (V)=-229.5;
<Run #268113> MPET:PLTM (V)=-232.0;
<Run #268114> MPET:PLTM (V)=-234.5;
<Run #268115> MPET:PLTM (V)=-237.0;
<Run #268116> MPET:PLTM (V)=-239.5;
<Run #268117> MPET:PLTM (V)=-242.0;
<Run #268118> MPET:PLTM (V)=-244.5;
<Run #268119> MPET:PLTM (V)=-247.0;
<Run #268120> MPET:PLTM (V)=-249.5;
<Run #268121> MPET:PLTM (V)=-252.0;
<Run #268122> MPET:PLTM (V)=-254.5;
<Run #268123> MPET:PLTM (V)=-257.0;
<Run #268124> MPET:PLTM (V)=-259.5;
<Run #268125> MPET:PLTM (V)=-262.0;
<Run #268126> MPET:PLTM (V)=-264.5;
<Run #268127> MPET:PLTM (V)=-267.0;
<Run #268128> MPET:PLTM (V)=-269.5;
<Run #268129> MPET:PLTM (V)=-272.0;
end

<Run #268109> MPET:PLTM (V)=-222.0;
<Run #268110> MPET:PLTM (V)=-224.5;
<Run #268111> MPET:PLTM (V)=-227.0;
<Run #268112> MPET:PLTM (V)=-229.5;
<Run #268113> MPET:PLTM (V)=-232.0;
<Run #268114> MPET:PLTM (V)=-234.5;
<Run #268115> MPET:PLTM (V)=-237.0;
<Run #268116> MPET:PLTM (V)=-239.5;
<Run #268117> MPET:PLTM (V)=-242.0;
<Run #268118> MPET:PLTM (V)=-244.5;
<Run #268119> MPET:PLTM (V)=-247.0;
<Run #268120> MPET:PLTM (V)=-249.5;
<Run #268121> MPET:PLTM (V)=-252.0;
<Run #268122> MPET:PLTM (V)=-254.5;
<Run #268123> MPET:PLTM (V)=-257.0;
<Run #268124> MPET:PLTM (V)=-259.5;
<Run #268125> MPET:PLTM (V)=-262.0;
<Run #268126> MPET:PLTM (V)=-264.5;
end

<Run #268109> MPET:PLTM (V)=-222.0;
<Run #268110> MPET:PLTM (V)=-224.5;
<Run #268111> MPET:PLTM (V)=-227.0;
<Run #268112> MPET:PLTM (V)=-229.5;
<Run #268113> MPET:PLTM (V)=-232.0;
<Run #268114> MPET:PLTM (V)=-234.5;
<Run #268115> MPET:PLTM (V)=-237.0;
<Run #268116> MPET:PLTM (V)=-239.5;
<Run #268117> MPET:PLTM (V)=-242.0;
<Run #268118> MPET:PLTM (V)=-244.5;
<Run #268119> MPET:PLTM (V)=-247.0;
<Run #268120> MPET:PLTM (V)=-249.5;
<Run #268121> MPET:PLTM (V)=-252.0;
<Run #268122> MPET:PLTM (V)=-254.5;
<Run #268123> MPET:PLTM (V)=-257.0;
<Run #268124> MPET:PLTM (V)=-259.5;
<Run #268125> MPET:PLTM (V)=-262.0;
<Run #268126> MPET:PLTM (V)=-264.5;
end

<Run #268109> MPET:PLTM (V)=-222.0;
<Run #268110> MPET:PLTM (V)=-224.5;
<Run #268111> MPET:PLTM (V)=-227.0;
<Run #268112> MPET:PLTM (V)=-229.5;
<Run #268113> MPET:PLTM (V)=-232.0;
<Run #268114> MPET:PLTM (V)=-234.5;
<Run #268115> MPET:PLTM (V)=-237.0;
<Run #268116> MPET:PLTM (V)=-239.5;
<Run #268117> MPET:PLTM (V)=-242.0;
<Run #268118> MPET:PLTM (V)=-244.5;
<Run #268119> MPET:PLTM (V)=-247.0;
<Run #268120> MPET:PLTM (V)=-249.5;
<Run #268121> MPET:PLTM (V)=-252.0;
<Run #268122> MPET:PLTM (V)=-254.5;
<Run #268123> MPET:PLTM (V)=-257.0;
<Run #268124> MPET:PLTM (V)=-259.5;
<Run #268125> MPET:PLTM (V)=-262.0;
<Run #268126> MPET:PLTM (V)=-264.5;
end

<Run #268096> TSYBL:EL1 (V)=1800.0;
<Run #268097> TSYBL:EL1 (V)=1870.0;
<Run #268098> TSYBL:EL1 (V)=1940.0;
<Run #268099> TSYBL:EL1 (V)=2010.0;
<Run #268100> TSYBL:EL1 (V)=2080.0;
<Run #268101> TSYBL:EL1 (V)=2150.0;
<Run #268102> TSYBL:EL1 (V)=2220.0;
<Run #268103> TSYBL:EL1 (V)=2290.0;
<Run #268104> TSYBL:EL1 (V)=2360.0;
<Run #268105> TSYBL:EL1 (V)=2430.0;
<Run #268106> TSYBL:EL1 (V)=2500.0;
end

<Run #268096> TSYBL:EL1 (V)=1800.0;
<Run #268097> TSYBL:EL1 (V)=1870.0;
<Run #268098> TSYBL:EL1 (V)=1940.0;
<Run #268099> TSYBL:EL1 (V)=2010.0;
<Run #268100> TSYBL:EL1 (V)=2080.0;
<Run #268101> TSYBL:EL1 (V)=2150.0;
<Run #268102> TSYBL:EL1 (V)=2220.0;
<Run #268103> TSYBL:EL1 (V)=2290.0;
<Run #268104> TSYBL:EL1 (V)=2360.0;
<Run #268105> TSYBL:EL1 (V)=2430.0;
<Run #268106> TSYBL:EL1 (V)=2500.0;
end

<Run #268085> TSYBL:EL3 (V)=2150.0;
<Run #268086> TSYBL:EL3 (V)=2250.0;
<Run #268087> TSYBL:EL3 (V)=2350.0;
<Run #268088> TSYBL:EL3 (V)=2450.0;
<Run #268089> TSYBL:EL3 (V)=2550.0;
<Run #268090> TSYBL:EL3 (V)=2650.0;
<Run #268091> TSYBL:EL3 (V)=2750.0;
<Run #268092> TSYBL:EL3 (V)=2850.0;
<Run #268093> TSYBL:EL3 (V)=2950.0;
<Run #268094> TSYBL:EL3 (V)=3050.0;
<Run #268095> TSYBL:EL3 (V)=3150.0;
end

<Run #268085> TSYBL:EL3 (V)=2150.0;
<Run #268086> TSYBL:EL3 (V)=2250.0;
<Run #268087> TSYBL:EL3 (V)=2350.0;
<Run #268088> TSYBL:EL3 (V)=2450.0;
<Run #268089> TSYBL:EL3 (V)=2550.0;
<Run #268090> TSYBL:EL3 (V)=2650.0;
<Run #268091> TSYBL:EL3 (V)=2750.0;
<Run #268092> TSYBL:EL3 (V)=2850.0;
<Run #268093> TSYBL:EL3 (V)=2950.0;
<Run #268094> TSYBL:EL3 (V)=3050.0;
<Run #268095> TSYBL:EL3 (V)=3150.0;
end

<Run #268085> TSYBL:EL3 (V)=2150.0;
<Run #268086> TSYBL:EL3 (V)=2250.0;
<Run #268087> TSYBL:EL3 (V)=2350.0;
<Run #268088> TSYBL:EL3 (V)=2450.0;
<Run #268089> TSYBL:EL3 (V)=2550.0;
<Run #268090> TSYBL:EL3 (V)=2650.0;
<Run #268091> TSYBL:EL3 (V)=2750.0;
<Run #268092> TSYBL:EL3 (V)=2850.0;
<Run #268093> TSYBL:EL3 (V)=2950.0;
<Run #268094> TSYBL:EL3 (V)=3050.0;
<Run #268095> TSYBL:EL3 (V)=3150.0;
end

<Run #268074> TSYBL:EL4 (V)=2200.0;
<Run #268075> TSYBL:EL4 (V)=2300.0;
<Run #268076> TSYBL:EL4 (V)=2400.0;
<Run #268077> TSYBL:EL4 (V)=2500.0;
<Run #268078> TSYBL:EL4 (V)=2600.0;
<Run #268079> TSYBL:EL4 (V)=2700.0;
<Run #268080> TSYBL:EL4 (V)=2800.0;
<Run #268081> TSYBL:EL4 (V)=2900.0;
<Run #268082> TSYBL:EL4 (V)=3000.0;
<Run #268083> TSYBL:EL4 (V)=3100.0;
<Run #268084> TSYBL:EL4 (V)=3200.0;
end

<Run #268074> TSYBL:EL4 (V)=2200.0;
<Run #268075> TSYBL:EL4 (V)=2300.0;
<Run #268076> TSYBL:EL4 (V)=2400.0;
<Run #268077> TSYBL:EL4 (V)=2500.0;
<Run #268078> TSYBL:EL4 (V)=2600.0;
<Run #268079> TSYBL:EL4 (V)=2700.0;
<Run #268080> TSYBL:EL4 (V)=2800.0;
<Run #268081> TSYBL:EL4 (V)=2900.0;
<Run #268082> TSYBL:EL4 (V)=3000.0;
<Run #268083> TSYBL:EL4 (V)=3100.0;
<Run #268084> TSYBL:EL4 (V)=3200.0;
end

<Run #268063> MPETBL:EL2 (V)=1650.0;
<Run #268064> MPETBL:EL2 (V)=1750.0;
<Run #268065> MPETBL:EL2 (V)=1850.0;
<Run #268066> MPETBL:EL2 (V)=1950.0;
<Run #268067> MPETBL:EL2 (V)=2050.0;
<Run #268068> MPETBL:EL2 (V)=2150.0;
<Run #268069> MPETBL:EL2 (V)=2250.0;
<Run #268070> MPETBL:EL2 (V)=2350.0;
<Run #268071> MPETBL:EL2 (V)=2450.0;
<Run #268072> MPETBL:EL2 (V)=2550.0;
<Run #268073> MPETBL:EL2 (V)=2650.0;
end

<Run #268063> MPETBL:EL2 (V)=1650.0;
<Run #268064> MPETBL:EL2 (V)=1750.0;
<Run #268065> MPETBL:EL2 (V)=1850.0;
<Run #268066> MPETBL:EL2 (V)=1950.0;
<Run #268067> MPETBL:EL2 (V)=2050.0;
<Run #268068> MPETBL:EL2 (V)=2150.0;
<Run #268069> MPETBL:EL2 (V)=2250.0;
<Run #268070> MPETBL:EL2 (V)=2350.0;
<Run #268071> MPETBL:EL2 (V)=2450.0;
<Run #268072> MPETBL:EL2 (V)=2550.0;
<Run #268073> MPETBL:EL2 (V)=2650.0;
end

<Run #268052> TRFCBL:XCB4 (V)=80.0;
<Run #268053> TRFCBL:XCB4 (V)=84.0;
<Run #268054> TRFCBL:XCB4 (V)=88.0;
<Run #268055> TRFCBL:XCB4 (V)=92.0;
<Run #268056> TRFCBL:XCB4 (V)=96.0;
<Run #268057> TRFCBL:XCB4 (V)=100.0;
<Run #268058> TRFCBL:XCB4 (V)=104.0;
<Run #268059> TRFCBL:XCB4 (V)=108.0;
<Run #268060> TRFCBL:XCB4 (V)=112.0;
<Run #268061> TRFCBL:XCB4 (V)=116.0;
<Run #268062> TRFCBL:XCB4 (V)=120.0;
end

<Run #268041> TRFCBL:YCB4 (V)=180.0;
<Run #268042> TRFCBL:YCB4 (V)=184.0;
<Run #268043> TRFCBL:YCB4 (V)=188.0;
<Run #268044> TRFCBL:YCB4 (V)=192.0;
<Run #268045> TRFCBL:YCB4 (V)=196.0;
<Run #268046> TRFCBL:YCB4 (V)=200.0;
<Run #268047> TRFCBL:YCB4 (V)=204.0;
<Run #268048> TRFCBL:YCB4 (V)=208.0;
<Run #268049> TRFCBL:YCB4 (V)=212.0;
<Run #268050> TRFCBL:YCB4 (V)=216.0;
<Run #268051> TRFCBL:YCB4 (V)=220.0;
end

<Run #268041> TRFCBL:YCB4 (V)=180.0;
<Run #268042> TRFCBL:YCB4 (V)=184.0;
<Run #268043> TRFCBL:YCB4 (V)=188.0;
<Run #268044> TRFCBL:YCB4 (V)=192.0;
<Run #268045> TRFCBL:YCB4 (V)=196.0;
<Run #268046> TRFCBL:YCB4 (V)=200.0;
<Run #268047> TRFCBL:YCB4 (V)=204.0;
<Run #268048> TRFCBL:YCB4 (V)=208.0;
<Run #268049> TRFCBL:YCB4 (V)=212.0;
<Run #268050> TRFCBL:YCB4 (V)=216.0;
<Run #268051> TRFCBL:YCB4 (V)=220.0;
end

<Run #268030> TRFC:EL5 (V)=-1500.0;
<Run #268031> TRFC:EL5 (V)=-1700.0;
<Run #268032> TRFC:EL5 (V)=-1900.0;
<Run #268033> TRFC:EL5 (V)=-2100.0;
